,label,年齢,性別,学歴,出身校ランキング,IT経験総年数,日本語会話,日本語読み,日本語書き,英語会話,英語読み,英語書き,論理的思考力,分析力,コミュニケーション力,リーダーシップ,カスタマーサービス能力,英語力,資料作成能力,自己主張,責任感,顧客中心主義,情緒的安定性,外向性,イメージ_マネジメント,行動力,包容力,楽観的,チームワーク,決断力,先見的,仕事への意欲
0,1,0.75,-1.0,0.5,0.75,0.0,-2.7688746209726913,-2.7688746209726913,-2.7688746209726913,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077
1,1,0.625,-1.0,0.5,0.75,0.0,-2.7688746209726913,-2.7688746209726913,-2.7688746209726913,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077,0.3611575592573077
2,1,0.6941203755877641,-1.0341414410476428,0.49584174756471017,0.7561279509572693,-0.0023067358246292103,-2.804094278050346,-2.8000636270501893,-2.8023814727864162,0.39616083449468853,0.4019646612198663,0.3981472314646037,0.357297752608939,0.35574522483048804,0.3572609881038514,0.3693908966650004,0.3670700968064943,0.37972315168576193,0.3603317562534364,0.3665083581234004,0.34976662730742253,0.35712496742111244,0.3552008312874146,0.37076511092557285,0.3677101647840867,0.3560581702738851,0.3553260531655662,0.3549620572214059,0.35195628815163466,0.36006281261474193,0.3656884338168763,0.35231690866070503
3,1,0.7295921745341604,-1.0511900337402205,0.4937653164034347,0.7591879547738857,-0.0034586086898841283,-2.8216812799420143,-2.815637915796806,-2.8191131821535045,0.41363978570812865,0.42234176420603836,0.4166180937347152,0.35537035091173724,0.3530425654720239,0.3553152279820035,0.37350222915879994,0.3700225335333152,0.3889939151244648,0.35991938997289,0.3691802895840737,0.344078544050144,0.35511128511594053,0.35222632799104003,0.375562659890673,0.37098222065733755,0.3535117808101811,0.35241407964916865,0.3518683216468374,0.34736161614831473,0.35951614882323335,0.36795093453556166,0.34790231318570597
4,1,0.7189359436995779,-1.0767963879805527,0.49064659377159936,0.7637839670734325,-0.00518867903407068,-2.848096304840787,-2.839029920162112,-2.84424358938568,0.4398925224935931,0.45294741752092016,0.44436064415758864,0.35247546501048316,0.3489832713020182,0.3523927684074698,0.37967729815917867,0.3744569840514544,0.4029182581462264,0.35930003110574815,0.3731934315906673,0.33553525385248506,0.3520868089399,0.3477587343034295,0.38276840059319905,0.3758967272852716,0.3496871982292481,0.3480404033731317,0.3472216454972683,0.3404605891218218,0.3586950800729766,0.3713491267451091,0.3412717544293924
5,1,0.6652672914487718,-1.0512314595220618,0.4937602709556463,0.7591953901706264,-0.0034614075856572546,-2.821724013985624,-2.815675759218817,-2.8191538379515855,0.413682257203157,0.42239127781916086,0.41666297543988706,0.3553656675854552,0.3530359983741412,0.3553105000472246,0.37351221914249166,0.37002970755652936,0.3890164418297853,0.35991838797842135,0.36918678201730737,0.3440647227746663,0.35510639213941303,0.35221910034903675,0.3755743172878778,0.37099017131198814,0.35350559342707516,0.35240700394610075,0.3518608042864724,0.3473504517147762,0.3595148205039183,0.3679564321072896,0.3478915863138543
6,1,0.6834766259172331,-1.0597461102179755,0.49272323016575936,0.7607236608083545,-0.004036692318573477,-2.8305075646631606,-2.8234540920645816,-2.8275102262690996,0.42241184367384293,0.43256830047730993,0.4258879562414287,0.35440305721061005,0.351686197789288,0.3543387208467756,0.3755655593043869,0.37150425550802174,0.3936465783922812,0.3597124381442656,0.3705212360383106,0.34122389931560815,0.354100690275907,0.35073353159745885,0.37797037744198986,0.3726243480044945,0.35223383937615965,0.35095266470678793,0.3503156868543197,0.3450557152590454,0.3592417978963206,0.3690864024025649,0.34568678623966737
7,1,0.6858544869634366,-1.0768379642830797,0.49064152999116334,0.7637914294867066,-0.00519148809963885,-2.8481391941586542,-2.839067901088294,-2.8442843929067085,0.43993514830890873,0.4529971110418842,0.4444056889405525,0.35247076466732297,0.34897668034256835,0.3523880232937276,0.37968732444150205,0.3744641841415005,0.402940866702389,0.35929902547053,0.373199947614174,0.3355213823573671,0.3520818981847296,0.3477514803997702,0.3827801003475868,0.3759047068286466,0.3496809883642696,0.3480333019604784,0.3472141008225549,0.3404493841222851,0.3586937469272099,0.37135464429227816,0.34126098858142406
8,1,0.6803166680144936,-1.0896447793230402,0.48908172559527074,0.766090088596443,-0.006056769064518219,-2.861350459416466,-2.8507672265958885,-2.856853166824333,0.45306524645363566,0.46830428587442885,0.45828090556326456,0.35102291043742423,0.34694645654967204,0.35092637830977036,0.3827757362397845,0.37668203940729283,0.4099050164583032,0.3589892580440389,0.37520708876848125,0.3312485235049426,0.35056923040642063,0.3455170488405598,0.3863839944254798,0.37836265835137745,0.3477681537116148,0.3458458424499932,0.34489010258994457,0.33699789017337867,0.35828309590204105,0.3730542231815431,0.33794476719329897
9,1,0.6858544869634366,-1.0768379642830797,0.49064152999116334,0.7637914294867066,-0.00519148809963885,-2.8481391941586542,-2.839067901088294,-2.8442843929067085,0.43993514830890873,0.4529971110418842,0.4444056889405525,0.35247076466732297,0.34897668034256835,0.3523880232937276,0.37968732444150205,0.3744641841415005,0.402940866702389,0.35929902547053,0.373199947614174,0.3355213823573671,0.3520818981847296,0.3477514803997702,0.3827801003475868,0.3759047068286466,0.3496809883642696,0.3480333019604784,0.3472141008225549,0.3404493841222851,0.3586937469272099,0.37135464429227816,0.34126098858142406
